
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 8049004:	53                   	push   %ebx
 8049005:	83 ec 08             	sub    $0x8,%esp
 8049008:	e8 a3 05 00 00       	call   80495b0 <__x86.get_pc_thunk.bx>
 804900d:	81 c3 f3 7f 00 00    	add    $0x7ff3,%ebx
 8049013:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 8049019:	85 c0                	test   %eax,%eax
 804901b:	74 02                	je     804901f <_init+0x1f>
 804901d:	ff d0                	call   *%eax
 804901f:	83 c4 08             	add    $0x8,%esp
 8049022:	5b                   	pop    %ebx
 8049023:	c3                   	ret    

Disassembly of section .plt:

08049030 <.plt>:
 8049030:	ff 35 04 10 05 08    	pushl  0x8051004
 8049036:	ff 25 08 10 05 08    	jmp    *0x8051008
 804903c:	0f 1f 40 00          	nopl   0x0(%eax)
 8049040:	f3 0f 1e fb          	endbr32 
 8049044:	68 00 00 00 00       	push   $0x0
 8049049:	e9 e2 ff ff ff       	jmp    8049030 <.plt>
 804904e:	66 90                	xchg   %ax,%ax
 8049050:	f3 0f 1e fb          	endbr32 
 8049054:	68 08 00 00 00       	push   $0x8
 8049059:	e9 d2 ff ff ff       	jmp    8049030 <.plt>
 804905e:	66 90                	xchg   %ax,%ax
 8049060:	f3 0f 1e fb          	endbr32 
 8049064:	68 10 00 00 00       	push   $0x10
 8049069:	e9 c2 ff ff ff       	jmp    8049030 <.plt>
 804906e:	66 90                	xchg   %ax,%ax
 8049070:	f3 0f 1e fb          	endbr32 
 8049074:	68 18 00 00 00       	push   $0x18
 8049079:	e9 b2 ff ff ff       	jmp    8049030 <.plt>
 804907e:	66 90                	xchg   %ax,%ax
 8049080:	f3 0f 1e fb          	endbr32 
 8049084:	68 20 00 00 00       	push   $0x20
 8049089:	e9 a2 ff ff ff       	jmp    8049030 <.plt>
 804908e:	66 90                	xchg   %ax,%ax
 8049090:	f3 0f 1e fb          	endbr32 
 8049094:	68 28 00 00 00       	push   $0x28
 8049099:	e9 92 ff ff ff       	jmp    8049030 <.plt>
 804909e:	66 90                	xchg   %ax,%ax
 80490a0:	f3 0f 1e fb          	endbr32 
 80490a4:	68 30 00 00 00       	push   $0x30
 80490a9:	e9 82 ff ff ff       	jmp    8049030 <.plt>
 80490ae:	66 90                	xchg   %ax,%ax
 80490b0:	f3 0f 1e fb          	endbr32 
 80490b4:	68 38 00 00 00       	push   $0x38
 80490b9:	e9 72 ff ff ff       	jmp    8049030 <.plt>
 80490be:	66 90                	xchg   %ax,%ax
 80490c0:	f3 0f 1e fb          	endbr32 
 80490c4:	68 40 00 00 00       	push   $0x40
 80490c9:	e9 62 ff ff ff       	jmp    8049030 <.plt>
 80490ce:	66 90                	xchg   %ax,%ax
 80490d0:	f3 0f 1e fb          	endbr32 
 80490d4:	68 48 00 00 00       	push   $0x48
 80490d9:	e9 52 ff ff ff       	jmp    8049030 <.plt>
 80490de:	66 90                	xchg   %ax,%ax
 80490e0:	f3 0f 1e fb          	endbr32 
 80490e4:	68 50 00 00 00       	push   $0x50
 80490e9:	e9 42 ff ff ff       	jmp    8049030 <.plt>
 80490ee:	66 90                	xchg   %ax,%ax
 80490f0:	f3 0f 1e fb          	endbr32 
 80490f4:	68 58 00 00 00       	push   $0x58
 80490f9:	e9 32 ff ff ff       	jmp    8049030 <.plt>
 80490fe:	66 90                	xchg   %ax,%ax
 8049100:	f3 0f 1e fb          	endbr32 
 8049104:	68 60 00 00 00       	push   $0x60
 8049109:	e9 22 ff ff ff       	jmp    8049030 <.plt>
 804910e:	66 90                	xchg   %ax,%ax
 8049110:	f3 0f 1e fb          	endbr32 
 8049114:	68 68 00 00 00       	push   $0x68
 8049119:	e9 12 ff ff ff       	jmp    8049030 <.plt>
 804911e:	66 90                	xchg   %ax,%ax
 8049120:	f3 0f 1e fb          	endbr32 
 8049124:	68 70 00 00 00       	push   $0x70
 8049129:	e9 02 ff ff ff       	jmp    8049030 <.plt>
 804912e:	66 90                	xchg   %ax,%ax
 8049130:	f3 0f 1e fb          	endbr32 
 8049134:	68 78 00 00 00       	push   $0x78
 8049139:	e9 f2 fe ff ff       	jmp    8049030 <.plt>
 804913e:	66 90                	xchg   %ax,%ax
 8049140:	f3 0f 1e fb          	endbr32 
 8049144:	68 80 00 00 00       	push   $0x80
 8049149:	e9 e2 fe ff ff       	jmp    8049030 <.plt>
 804914e:	66 90                	xchg   %ax,%ax
 8049150:	f3 0f 1e fb          	endbr32 
 8049154:	68 88 00 00 00       	push   $0x88
 8049159:	e9 d2 fe ff ff       	jmp    8049030 <.plt>
 804915e:	66 90                	xchg   %ax,%ax
 8049160:	f3 0f 1e fb          	endbr32 
 8049164:	68 90 00 00 00       	push   $0x90
 8049169:	e9 c2 fe ff ff       	jmp    8049030 <.plt>
 804916e:	66 90                	xchg   %ax,%ax
 8049170:	f3 0f 1e fb          	endbr32 
 8049174:	68 98 00 00 00       	push   $0x98
 8049179:	e9 b2 fe ff ff       	jmp    8049030 <.plt>
 804917e:	66 90                	xchg   %ax,%ax
 8049180:	f3 0f 1e fb          	endbr32 
 8049184:	68 a0 00 00 00       	push   $0xa0
 8049189:	e9 a2 fe ff ff       	jmp    8049030 <.plt>
 804918e:	66 90                	xchg   %ax,%ax
 8049190:	f3 0f 1e fb          	endbr32 
 8049194:	68 a8 00 00 00       	push   $0xa8
 8049199:	e9 92 fe ff ff       	jmp    8049030 <.plt>
 804919e:	66 90                	xchg   %ax,%ax
 80491a0:	f3 0f 1e fb          	endbr32 
 80491a4:	68 b0 00 00 00       	push   $0xb0
 80491a9:	e9 82 fe ff ff       	jmp    8049030 <.plt>
 80491ae:	66 90                	xchg   %ax,%ax
 80491b0:	f3 0f 1e fb          	endbr32 
 80491b4:	68 b8 00 00 00       	push   $0xb8
 80491b9:	e9 72 fe ff ff       	jmp    8049030 <.plt>
 80491be:	66 90                	xchg   %ax,%ax
 80491c0:	f3 0f 1e fb          	endbr32 
 80491c4:	68 c0 00 00 00       	push   $0xc0
 80491c9:	e9 62 fe ff ff       	jmp    8049030 <.plt>
 80491ce:	66 90                	xchg   %ax,%ax
 80491d0:	f3 0f 1e fb          	endbr32 
 80491d4:	68 c8 00 00 00       	push   $0xc8
 80491d9:	e9 52 fe ff ff       	jmp    8049030 <.plt>
 80491de:	66 90                	xchg   %ax,%ax
 80491e0:	f3 0f 1e fb          	endbr32 
 80491e4:	68 d0 00 00 00       	push   $0xd0
 80491e9:	e9 42 fe ff ff       	jmp    8049030 <.plt>
 80491ee:	66 90                	xchg   %ax,%ax
 80491f0:	f3 0f 1e fb          	endbr32 
